Id,Prediction
2997,1
2998,5
2999,4
3000,5
3001,0
3002,2
3003,3
3004,4
3005,0
3006,4
3007,2
3008,1
3009,2
3010,1
3011,0
3012,1
3013,4
3014,0
3015,5
3016,1
3017,1
3018,0
3019,2
3020,1
3021,0
3022,5
3023,0
3024,0
3025,2
3026,0
3027,5
3028,2
3029,0
3030,0
3031,1
3032,2
3033,3
3034,4
3035,3
3036,0
3037,5
3038,3
3039,5
3040,3
3041,4
3042,2
3043,4
3044,2
3045,0
3046,0
3047,5
3048,0
3049,4
3050,4
3051,4
3052,0
3053,0
3054,4
3055,0
3056,4
3057,5
3058,0
3059,1
3060,3
3061,3
3062,2
3063,2
3064,3
3065,5
3066,0
3067,4
3068,0
3069,1
3070,1
3071,0
3072,3
3073,1
3074,5
3075,5
3076,4
3077,5
3078,2
3079,4
3080,3
3081,5
3082,5
3083,5
3084,5
3085,3
3086,1
3087,0
3088,1
3089,1
3090,4
3091,2
3092,0
3093,4
3094,4
3095,2
3096,1
3097,1
3098,3
3099,1
3100,5
3101,5
3102,0
3103,0
3104,2
3105,5
3106,5
3107,4
3108,5
3109,2
3110,0
3111,4
3112,5
3113,2
3114,4
3115,3
3116,2
3117,1
3118,0
3119,1
3120,1
3121,2
3122,3
3123,2
3124,2
3125,1
3126,4
3127,2
3128,1
3129,5
3130,5
3131,2
3132,5
3133,5
3134,3
3135,4
3136,4
3137,3
3138,3
3139,0
3140,3
3141,0
3142,3
3143,2
3144,2
3145,4
3146,5
3147,2
3148,3
3149,1
3150,3
3151,0
3152,2
3153,2
3154,0
3155,1
3156,0
3157,5
3158,4
3159,5
3160,0
3161,5
3162,0
3163,4
3164,5
3165,5
3166,3
3167,0
3168,1
3169,3
3170,0
3171,0
3172,3
3173,2
3174,1
3175,2
3176,0
3177,3
3178,4
3179,5
3180,1
3181,0
3182,2
3183,1
3184,0
3185,2
3186,2
3187,5
3188,4
3189,2
3190,3
3191,3
3192,0
3193,3
3194,2
3195,4
3196,1
3197,4
3198,1
3199,2
3200,5
3201,2
3202,1
3203,2
3204,2
3205,2
3206,2
3207,4
3208,0
3209,4
3210,3
3211,1
3212,2
3213,2
3214,0
3215,1
3216,1
3217,4
3218,1
3219,0
3220,3
3221,0
3222,0
3223,3
3224,4
3225,2
3226,1
3227,5
3228,4
3229,2
3230,0
3231,1
3232,1
3233,0
3234,3
3235,5
3236,3
3237,1
3238,0
3239,5
3240,0
3241,4
3242,0
3243,2
3244,3
3245,3
3246,3
3247,0
3248,3
3249,4
3250,1
3251,0
3252,2
3253,5
3254,4
3255,2
3256,3
3257,3
3258,0
3259,2
3260,3
3261,0
3262,1
3263,5
3264,2
3265,1
3266,0
3267,0
3268,4
3269,0
3270,1
3271,5
3272,2
3273,2
3274,3
3275,3
3276,5
3277,5
3278,2
3279,5
3280,4
3281,1
3282,2
3283,3
3284,1
3285,0
3286,1
3287,3
3288,3
3289,2
3290,5
3291,5
3292,0
3293,1
3294,2
3295,1
3296,1
3297,2
3298,0
3299,5
3300,5
3301,1
3302,2
3303,2
3304,4
3305,2
3306,1
3307,3
3308,1
3309,2
3310,5
3311,3
3312,3
3313,5
3314,5
3315,5
3316,4
3317,1
3318,1
3319,3
3320,5
3321,2
3322,2
3323,2
3324,3
3325,3
3326,5
3327,2
3328,2
3329,0
3330,2
3331,3
3332,5
3333,0
3334,2
3335,2
3336,5
3337,5
3338,4
3339,5
3340,3
3341,3
3342,5
3343,2
3344,5
3345,3
3346,2
3347,3
3348,0
3349,1
3350,2
3351,2
3352,4
3353,3
3354,2
3355,4
3356,5
3357,3
3358,0
3359,3
3360,5
3361,1
3362,2
3363,4
3364,0
3365,3
3366,5
3367,0
3368,4
3369,2
3370,1
3371,0
3372,3
3373,2
3374,2
3375,4
3376,0
3377,0
3378,4
3379,0
3380,2
3381,2
3382,4
3383,5
3384,4
3385,4
3386,1
3387,2
3388,2
3389,0
3390,5
3391,3
3392,0
3393,4
3394,0
3395,3
3396,0
3397,2
3398,2
3399,1
3400,4
3401,4
3402,1
3403,1
3404,0
3405,2
3406,0
3407,0
3408,4
3409,1
3410,0
3411,3
3412,4
3413,0
3414,3
3415,2
3416,3
3417,3
3418,3
3419,3
3420,5
3421,1
3422,4
3423,4
3424,4
3425,2
3426,2
3427,0
3428,4
3429,2
3430,4
3431,3
3432,4
3433,2
3434,5
3435,0
3436,4
3437,2
3438,1
3439,4
3440,2
3441,4
3442,1
3443,4
3444,1
3445,0
3446,3
3447,3
3448,2
3449,3
3450,4
3451,2
3452,0
3453,5
3454,1
3455,5
3456,2
3457,1
3458,4
3459,2
3460,2
3461,0
3462,5
3463,3
3464,4
3465,5
3466,5
3467,5
3468,4
3469,1
3470,0
3471,3
3472,5
3473,2
3474,5
3475,1
3476,3
3477,0
3478,5
3479,1
3480,4
3481,5
3482,1
3483,0
3484,4
3485,2
3486,3
3487,3
3488,0
3489,1
3490,0
3491,5
3492,5
3493,1
3494,3
3495,4
3496,4
3497,5
3498,2
3499,3
3500,5
3501,0
3502,3
3503,1
3504,2
3505,2
3506,1
3507,5
3508,5
3509,5
3510,0
3511,4
3512,2
3513,4
3514,5
3515,3
3516,1
3517,0
3518,2
3519,0
3520,5
3521,1
3522,5
3523,4
3524,1
3525,5
3526,1
3527,2
3528,5
3529,4
3530,3
3531,4
3532,5
3533,2
3534,4
3535,5
3536,4
3537,0
3538,1
3539,5
3540,2
3541,0
3542,3
3543,0
3544,5
3545,2
3546,4
3547,4
3548,4
3549,4
3550,3
3551,2
3552,5
3553,5
3554,2
3555,2
3556,3
3557,4
3558,0
3559,3
3560,3
3561,3
3562,1
3563,4
3564,1
3565,1
3566,1
3567,5
3568,1
3569,1
3570,5
3571,5
3572,0
3573,5
3574,5
3575,0
3576,1
3577,1
3578,0
3579,2
3580,5
3581,3
3582,0
3583,2
3584,1
3585,4
3586,2
3587,1
3588,3
3589,5
3590,3
3591,4
3592,1
3593,1
3594,2
3595,5
3596,2
3597,5
3598,1
3599,4
3600,5
3601,4
3602,4
3603,3
3604,4
3605,2
3606,1
3607,0
3608,4
3609,3
3610,2
3611,2
3612,4
3613,0
3614,5
3615,3
3616,0
3617,5
3618,5
3619,1
3620,3
3621,5
3622,1
3623,1
3624,2
3625,0
3626,0
3627,4
3628,2
3629,2
3630,2
3631,2
3632,0
3633,5
3634,5
3635,3
3636,1
3637,3
3638,5
3639,0
3640,5
3641,2
3642,2
3643,3
3644,3
3645,5
3646,4
3647,5
3648,4
3649,3
3650,5
3651,1
3652,2
3653,3
3654,0
3655,4
3656,0
3657,0
3658,0
3659,4
3660,5
3661,5
3662,5
3663,0
3664,0
3665,0
3666,0
3667,3
3668,3
3669,4
3670,4
3671,2
3672,5
3673,1
3674,0
3675,4
3676,0
3677,2
3678,3
3679,0
3680,2
3681,4
3682,0
3683,4
3684,3
3685,2
3686,3
3687,5
3688,2
3689,4
3690,2
3691,5
3692,3
3693,2
3694,5
3695,1
3696,2
3697,3
3698,5
3699,0
3700,3
3701,1
3702,4
3703,1
3704,5
3705,4
3706,5
3707,2
3708,4
3709,2
3710,0
3711,0
3712,0
3713,0
3714,0
3715,1
3716,2
3717,0
3718,1
3719,4
3720,0
3721,4
3722,3
3723,2
3724,1
3725,0
3726,2
3727,3
3728,5
3729,5
3730,2
3731,5
3732,2
3733,0
3734,0
3735,1
3736,0
3737,3
3738,2
3739,1
3740,1
3741,2
3742,5
3743,2
3744,2
3745,3
3746,1
3747,5
3748,2
3749,1
3750,1
3751,3
3752,3
3753,2
3754,5
3755,1
3756,3
3757,2
3758,5
3759,0
3760,2
3761,5
3762,3
3763,0
3764,4
3765,4
3766,4
3767,1
3768,4
3769,0
3770,0
3771,0
3772,0
3773,0
3774,3
3775,2
3776,3
3777,4
3778,1
3779,5
3780,5
3781,2
3782,5
3783,1
3784,2
3785,1
3786,2
3787,4
3788,2
3789,1
3790,4
3791,2
3792,3
3793,1
3794,1
3795,5
3796,5
3797,2
3798,0
3799,2
3800,2
3801,4
3802,4
3803,0
3804,0
3805,2
3806,4
3807,5
3808,1
3809,5
3810,1
3811,3
3812,3
3813,1
3814,2
3815,4
3816,0
3817,3
3818,2
3819,1
3820,1
3821,4
3822,5
3823,4
3824,3
3825,5
3826,0
3827,3
3828,4
3829,3
3830,3
3831,3
3832,1
3833,0
3834,2
3835,5
3836,2
3837,3
3838,2
3839,2
3840,0
3841,0
3842,0
3843,1
3844,0
3845,0
3846,2
3847,0
3848,3
3849,3
3850,3
3851,3
3852,1
3853,4
3854,5
3855,4
3856,4
3857,3
3858,4
3859,4
3860,1
3861,2
3862,0
3863,0
3864,3
3865,5
3866,1
3867,0
3868,3
3869,3
3870,4
3871,4
3872,1
3873,1
3874,4
3875,1
3876,3
3877,0
3878,1
3879,5
3880,2
3881,1
3882,4
3883,3
3884,5
3885,5
3886,3
3887,3
3888,0
3889,1
3890,4
3891,0
3892,4
3893,2
3894,0
3895,2
3896,0
3897,1
3898,3
3899,5
3900,5
3901,0
3902,5
3903,0
3904,1
3905,5
3906,0
3907,2
3908,4
3909,1
3910,0
3911,5
3912,2
3913,0
3914,4
3915,2
3916,0
3917,0
3918,1
3919,3
3920,4
3921,0
3922,3
3923,2
3924,0
3925,1
3926,2
3927,0
3928,1
3929,1
3930,3
3931,5
3932,3
3933,1
3934,5
3935,0
3936,5
3937,1
3938,0
3939,1
3940,0
3941,4
3942,4
3943,4
3944,2
3945,3
3946,4
3947,5
3948,1
3949,5
3950,2
3951,2
3952,1
3953,2
3954,2
3955,2
3956,0
3957,0
3958,4
3959,0
3960,5
3961,5
3962,2
3963,1
3964,1
3965,3
3966,3
3967,2
3968,2
3969,5
3970,4
3971,2
3972,0
3973,1
3974,1
3975,0
3976,3
3977,5
3978,4
3979,4
3980,4
3981,5
3982,4
3983,5
3984,4
3985,5
3986,2
3987,0
3988,0
3989,4
3990,4
3991,3
3992,3
3993,5
3994,4
3995,4
3996,1
3997,5
3998,4
3999,1
4000,3
4001,3
4002,3
4003,3
4004,3
4005,0
4006,4
4007,3
4008,3
4009,1
4010,4
4011,4
4012,0
4013,5
4014,1
4015,3
4016,0
4017,1
4018,0
4019,3
4020,0
4021,5
4022,0
4023,5
4024,2
4025,3
4026,0
4027,3
4028,0
4029,3
4030,4
4031,4
4032,5
4033,5
4034,0
4035,1
4036,0
4037,3
4038,4
4039,2
4040,2
4041,5
4042,3
4043,3
4044,5
4045,3
4046,1
4047,4
4048,1
4049,2
4050,2
4051,4
4052,4
4053,2
4054,3
4055,4
4056,2
4057,2
4058,0
4059,0
4060,5
4061,5
4062,5
4063,2
4064,3
4065,1
4066,1
4067,0
4068,4
4069,0
4070,1
4071,0
4072,1
4073,3
4074,1
4075,1
4076,4
4077,3
4078,3
4079,3
4080,2
4081,0
4082,1
4083,1
4084,5
4085,0
4086,5
4087,5
4088,1
4089,3
4090,2
4091,4
4092,1
4093,5
4094,1
4095,0
4096,0
4097,1
4098,0
4099,2
4100,3
4101,2
4102,2
4103,2
4104,1
4105,4
4106,0
4107,0
4108,4
4109,0
4110,5
4111,1
4112,3
4113,2
4114,2
4115,1
4116,1
4117,0
4118,5
4119,4
4120,5
4121,0
4122,3
4123,4
4124,3
4125,4
4126,4
4127,5
4128,3
4129,3
4130,2
4131,1
4132,0
4133,3
4134,5
4135,2
4136,4
4137,4
4138,3
4139,4
4140,0
4141,5
4142,3
4143,0
4144,3
4145,5
4146,3
4147,3
4148,4
4149,2
4150,2
4151,5
4152,5
4153,3
4154,3
4155,2
4156,2
4157,0
4158,0
4159,5
4160,3
4161,4
4162,0
4163,5
4164,5
4165,4
4166,0
4167,4
4168,2
4169,3
4170,3
4171,2
4172,3
4173,4
4174,2
4175,3
4176,4
4177,0
4178,4
4179,2
4180,2
4181,5
4182,3
4183,4
4184,2
4185,3
4186,5
4187,1
4188,0
4189,0
4190,3
4191,5
4192,0
4193,5
4194,0
4195,1
4196,5
4197,0
4198,1
4199,3
4200,1
4201,2
4202,4
4203,3
4204,5
4205,1
4206,4
4207,1
4208,1
4209,4
4210,4
4211,5
4212,2
4213,5
4214,2
4215,5
4216,1
4217,3
4218,4
4219,0
4220,2
4221,0
4222,4
4223,4
4224,1
4225,5
4226,5
4227,0
4228,4
4229,2
4230,2
4231,4
4232,2
4233,1
4234,0
4235,3
4236,3
4237,4
4238,2
4239,1
4240,0
4241,0
4242,4
4243,1
4244,1
4245,3
4246,1
4247,1
4248,4
4249,1
4250,5
4251,4
4252,2
4253,5
4254,2
4255,0
4256,3
4257,5
4258,4
4259,0
4260,4
4261,2
4262,4
4263,1
4264,2
4265,1
4266,2
4267,3
4268,2
4269,3
4270,0
4271,5
4272,5
4273,0
4274,2
4275,1
4276,1
4277,2
4278,5
4279,3
4280,4
4281,1
4282,2
4283,3
4284,5
4285,5
4286,4
4287,4
4288,4
4289,2
4290,1
4291,1
4292,3
4293,5
4294,1
4295,2
4296,5
4297,0
4298,1
4299,2
4300,5
4301,5
4302,0
4303,4
4304,4
4305,1
4306,4
4307,4
4308,1
4309,3
4310,3
4311,1
4312,5
4313,2
4314,3
4315,4
4316,1
4317,0
4318,4
4319,5
4320,3
4321,2
4322,1
4323,5
4324,5
4325,2
4326,1
4327,3
4328,2
4329,2
4330,1
4331,4
4332,2
4333,3
4334,3
4335,0
4336,0
4337,3
4338,4
4339,3
4340,3
4341,0
4342,0
4343,0
4344,5
4345,2
4346,2
4347,5
4348,5
4349,1
4350,1
4351,5
4352,4
4353,5
4354,0
4355,5
4356,1
4357,0
4358,1
4359,1
4360,1
4361,4
4362,5
4363,1
4364,2
4365,3
4366,4
4367,1
4368,3
4369,0
4370,2
4371,5
4372,2
4373,3
4374,5
4375,2
4376,1
4377,1
4378,0
4379,4
4380,0
4381,3
4382,3
4383,5
